dt,x,y,position,velocity,acceleration,jerk,heading
0.050000,35.000000,100.000000,0.003571,0.142857,2.857143,57.142857,0.000000
0.050000,35.000000,100.000000,0.003571,0.000000,-2.857143,-114.285714,0.000000
0.050000,35.000000,100.000000,0.003571,0.000000,0.000000,57.142857,0.000000
0.050000,35.022933,100.000000,0.026505,0.458664,9.173278,183.465563,0.000000
0.050000,35.112219,100.000000,0.115790,1.785714,26.541008,347.354588,0.000000
0.050000,35.240790,100.000000,0.244362,2.571429,15.714286,-216.534437,0.000000
0.050000,35.415790,100.000000,0.419362,3.500000,18.571429,57.142857,0.000000
0.050000,35.644362,100.000000,0.647933,4.571429,21.428571,57.142857,0.000000
0.050000,35.933647,100.000000,0.937219,5.785714,24.285714,57.142857,0.000000
0.050000,36.290790,100.000000,1.294362,7.142857,27.142857,57.142857,0.000000
0.050000,36.722933,100.000000,1.726505,8.642857,30.000000,57.142857,0.000000
0.050000,37.237219,100.000000,2.240790,10.285714,32.857143,57.142857,0.000000
0.050000,37.840790,100.000000,2.844362,12.071429,35.714286,57.142857,0.000000
0.050000,38.540790,100.000000,3.544362,14.000000,38.571429,57.142857,0.000000
0.050000,39.340790,100.000000,4.344362,16.000000,40.000000,28.571429,0.000000
0.050000,40.237219,100.000000,5.240790,17.928571,38.571429,-28.571429,0.000000
0.050000,41.222933,100.000000,6.226505,19.714286,35.714286,-57.142857,0.000000
0.050000,42.290790,100.000000,7.294362,21.357143,32.857143,-57.142857,0.000000
0.050000,43.433647,100.000000,8.437219,22.857143,30.000000,-57.142857,0.000000
0.050000,44.644362,100.000000,9.647933,24.214286,27.142857,-57.142857,0.000000
0.050000,45.915790,100.000000,10.919362,25.428571,24.285714,-57.142857,0.000000
0.050000,47.240790,100.000000,12.244362,26.500000,21.428571,-57.142857,0.000000
0.050000,48.612219,100.000000,13.615790,27.428571,18.571429,-57.142857,0.000000
0.050000,50.022933,100.000000,15.026505,28.214286,15.714286,-57.142857,0.000000
0.050000,51.465790,100.000000,16.469362,28.857143,12.857143,-57.142857,0.000000
0.050000,52.933647,100.000000,17.937219,29.357143,10.000000,-57.142857,0.000000
0.050000,54.419362,100.000000,19.422933,29.714286,7.142857,-57.142857,0.000000
0.050000,55.915790,100.000000,20.919362,29.928571,4.285714,-57.142857,0.000000
0.050000,57.415790,100.000000,22.419362,30.000000,1.428571,-57.142857,0.000000
0.050000,58.915790,100.000000,23.919362,30.000000,0.000000,-28.571429,0.000000
0.050000,60.415790,100.000000,25.419362,30.000000,0.000000,0.000000,0.000000
0.050000,61.915790,100.000000,26.919362,30.000000,0.000000,0.000000,0.000000
0.050000,63.415790,100.000000,28.419362,30.000000,0.000000,0.000000,0.000000
0.050000,64.915790,100.000000,29.919362,30.000000,0.000000,0.000000,0.000000
0.050000,66.415790,100.000000,31.419362,30.000000,-0.000000,-0.000000,0.000000
0.050000,67.915790,100.000000,32.919362,30.000000,0.000000,0.000000,0.000000
0.050000,69.415790,100.000000,34.419362,30.000000,-0.000000,-0.000000,0.000000
0.050000,70.915790,100.000000,35.919362,30.000000,0.000000,0.000000,0.000000
0.050000,72.415790,100.000000,37.419362,30.000000,0.000000,-0.000000,0.000000
0.050000,73.915790,100.000000,38.919362,30.000000,0.000000,0.000000,0.000000
0.050000,75.415790,100.000000,40.419362,30.000000,0.000000,0.000000,0.000000
0.050000,76.915790,100.000000,41.919362,30.000000,0.000000,0.000000,0.000000
0.050000,78.415790,100.000000,43.419362,30.000000,0.000000,0.000000,0.000000
0.050000,79.915790,100.000000,44.919362,30.000000,0.000000,0.000000,0.000000
0.050000,81.415790,100.000000,46.419362,30.000000,-0.000000,-0.000000,0.000000
